id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_ir_property_group_user_manager_custom","ir_property group_manager","base.model_ir_property","group_set_is_customer",1,1,1,0
"access_res_country_group_user_custom","res_country group_user","base.model_res_country","group_set_is_customer",1,1,1,1
"access_res_country_state_group_user_custom","res_country_state group_user","base.model_res_country_state","group_set_is_customer",1,1,1,1
"access_res_country_group_group_user_custom","res_country_group group_user","base.model_res_country_group","group_set_is_customer",1,1,1,1
"access_res_partner_group_partner_manager_custom","res_partner group_partner_manager","base.model_res_partner","group_set_is_customer",1,1,1,1
"access_res_partner_bank_group_partner_manager_custom","res_partner_bank group_partner_manager","base.model_res_partner_bank","group_set_is_customer",1,1,1,1
"access_res_partner_category_group_partner_manager_custom","res_partner_category group_partner_manager","base.model_res_partner_category","group_set_is_customer",1,1,1,1
"access_res_partner_title_group_user_custom","res_partner_title group_user","base.model_res_partner_title","group_set_is_customer",1,1,1,1
"access_res_bank_group_partner_manager_custom","res_bank_group_partner_manager","base.model_res_bank","group_set_is_customer",1,1,1,1
"access_product_pricelist_partner_manager_custom","product_pricelist partner manager","product.model_product_pricelist","group_set_is_customer",1,0,0,0
"access_res_city_group_user_custom","res_city group_user","base_address_city.model_res_city","group_set_is_customer",1,1,1,1
"access_account_account_partner_manager_custom","account_account partner manager","account.model_account_account","group_set_is_customer",1,0,0,0
"access_stock_location_partner_manager_custom","stock_location_partner_manager","stock.model_stock_location","group_set_is_customer",1,0,0,0
"access_calendar_event_partner_manager_custom","calendar_event_partner_manager","calendar.model_calendar_event","group_set_is_customer",1,1,1,1
"access_crm_lead_partner_manager","crm_lead_partner_manager","crm.model_crm_lead","group_set_is_customer",1,0,0,0

"access_ir_property_group_user_manager_custom2","ir_property group_manager","base.model_ir_property","group_set_is_vendor",1,1,1,0
"access_res_country_group_user_custom2","res_country group_user","base.model_res_country","group_set_is_vendor",1,1,1,1
"access_res_country_state_group_user_custom2","res_country_state group_user","base.model_res_country_state","group_set_is_vendor",1,1,1,1
"access_res_country_group_group_user_custom2","res_country_group group_user","base.model_res_country_group","group_set_is_vendor",1,1,1,1
"access_res_partner_group_partner_manager_custom2","res_partner group_partner_manager","base.model_res_partner","group_set_is_vendor",1,1,1,1
"access_res_partner_bank_group_partner_manager_custom2","res_partner_bank group_partner_manager","base.model_res_partner_bank","group_set_is_vendor",1,1,1,1
"access_res_partner_category_group_partner_manager_custom2","res_partner_category group_partner_manager","base.model_res_partner_category","group_set_is_vendor",1,1,1,1
"access_res_partner_title_group_user_custom2","res_partner_title group_user","base.model_res_partner_title","group_set_is_vendor",1,1,1,1
"access_res_bank_group_partner_manager_custom2","res_bank_group_partner_manager","base.model_res_bank","group_set_is_vendor",1,1,1,1
"access_product_pricelist_partner_manager_custom2","product_pricelist partner manager","product.model_product_pricelist","group_set_is_vendor",1,0,0,0
"access_res_city_group_user_custom2","res_city group_user","base_address_city.model_res_city","group_set_is_vendor",1,1,1,1
"access_account_account_partner_manager_custom2","account_account partner manager","account.model_account_account","group_set_is_vendor",1,0,0,0
"access_stock_location_partner_manager_custom2","stock_location_partner_manager","stock.model_stock_location","group_set_is_vendor",1,0,0,0
"access_calendar_event_partner_manager_custom2","calendar_event_partner_manager","calendar.model_calendar_event","group_set_is_vendor",1,1,1,1
"access_crm_lead_partner_manager2","crm_lead_partner_manager","crm.model_crm_lead","group_set_is_vendor",1,0,0,0